,µ¯Ä»³öÏÖÊ±¼ä,µ¯Ä»Ä£Ê½,µ¯Ä»×ÖÌå´óÐ¡,µ¯Ä»Ê®Áù½øÖÆÑÕÉ«,µ¯Ä»³Ø(0ÎªÆÕÍ¨³Ø£¬1Îª×ÖÄ»³Ø£¬2ÎªÌØÊâ³Ø),µ¯Ä»·¢ËÍÕß¼ÓÃÜid,µ¯Ä»id,µ¯Ä»ÄÚÈÝ
229,42.94800,¶¥¶Ëµ¯Ä»,25,0xffff00,0,7d9b74d5,44891576917819395,ÕÒÈð¿Ë¡¤ÂÞ¶ûµÂ
230,0.39900,¶¥¶Ëµ¯Ä»,25,0xe70012,0,741b79c7,44884132348035079,Éµº¢×ÓÃÇ£¬¿ìÅÜ°¡£¬ºÃ¼¸¸ö°Ù²ÝÔ°ÄØ
231,41.82200,µ×¶Ëµ¯Ä»,25,0xe70012,0,d694d85a,44864377363890183,Äã±»Æ­ÁË
232,57.99300,¹ö¶¯µ¯Ä»,25,0xffffff,0,6f48d2fd,44862079679070211,²Ý£¿
233,59.27900,¹ö¶¯µ¯Ä»,25,0xffffff,0,3178ecd4,44859796853620743,nmd
234,49.76300,¹ö¶¯µ¯Ä»,25,0xffffff,0,70a73e70,44857875543621639,²Ý
235,9.39900,¹ö¶¯µ¯Ä»,25,0xffffff,0,7d8fc1ee,44857233896898567,Ç°Ò¡¹ý³¤
236,52.68600,¹ö¶¯µ¯Ä»,25,0xe70012,0,99a9eec6,44857190920486915,²Ý
237,6.52500,¶¥¶Ëµ¯Ä»,25,0xe70012,0,2aaf0fc,44852000762363911,Ç°ÅÅÌáÊ¾:ÕâÊÇÁ¬»·Õ©Æ­°¸ ¿ìÅÜ
238,61.00000,¹ö¶¯µ¯Ä»,25,0xffffff,0,da9c3fac,44850964091371523,²Ý
239,50.04600,¹ö¶¯µ¯Ä»,25,0xffffff,0,3aeb5a49,44846306065121287,?
240,18.00200,¹ö¶¯µ¯Ä»,25,0xffffff,0,d06cd803,44842754489974787,Ô¸ÕßÉÏ¹³
241,58.29900,¶¥¶Ëµ¯Ä»,25,0x9843,0,fbfbd9ee,44840778495688711,Å·²¼ÈýÎ»Ò»Ìå
242,56.29900,¶¥¶Ëµ¯Ä»,25,0x9843,0,fbfbd9ee,44840772934041607,zioIII
243,49.70900,¶¥¶Ëµ¯Ä»,25,0x9843,0,fbfbd9ee,44840761383452675,£¿£¿£¿
244,55.95500,¹ö¶¯µ¯Ä»,25,0xffffff,0,d2face4b,44840163924770823,²Ý
245,56.55400,¹ö¶¯µ¯Ä»,25,0xffffff,0,2eca6008,44839947773411333,£¿
246,47.91100,¹ö¶¯µ¯Ä»,25,0xffffff,0,2eca6008,44839943222591495,²Ý
247,20.57900,¶¥¶Ëµ¯Ä»,25,0xe70012,0,9dddb94d,44827862826483717,Äã  T  M  µö  ²»  µö  °¡
248,43.15800,¹ö¶¯µ¯Ä»,25,0xffffff,0,a57b562a,44815622700269575,ÄþÉÏµ±ÁË
249,31.85100,¶¥¶Ëµ¯Ä»,25,0xa0ea,0,cdc16259,44812947299500037,Éµº¢×ÓÃÇ£¬¿ì¡ª¡ªÅÜ¡ª¡ª°¡£¡
250,56.51200,¹ö¶¯µ¯Ä»,25,0xffffff,0,a89030f5,44809719637868549,£¿
251,50.97900,¹ö¶¯µ¯Ä»,25,0xffffff,0,5fad5028,44800754049351687,²Ý
252,55.44700,¹ö¶¯µ¯Ä»,25,0xffffff,0,2f5fbbc2,44799432740306951,²Ý
253,51.92100,¹ö¶¯µ¯Ä»,25,0xffffff,0,68d013a0,44798875324121093,²Ý
254,47.75200,¹ö¶¯µ¯Ä»,25,0xffffff,0,2545f123,44797560502616067,£¿
255,54.09100,¹ö¶¯µ¯Ä»,25,0x9843,0,b1b3ab78,44796777025503239,²Ý
256,57.49900,¹ö¶¯µ¯Ä»,25,0xfef102,0,426391e1,44795436377571335,Äú ¸é Õâ Íæ Èý Ìå ÄØ ? [¹· Í·]
257,48.17900,¹ö¶¯µ¯Ä»,25,0xffffff,0,426391e1,44795411554631683,ÎÒ ÓÖ ±» Æ­ ÁË
258,48.40300,¶¥¶Ëµ¯Ä»,25,0xe70012,0,ee481f28,44793326871248901,ÐÄÔàÖèÍ£
259,46.30200,¶¥¶Ëµ¯Ä»,25,0xe70012,0,6d31ccb8,44791555664379909,ºÃ»îµ±ÉÍ£¡
260,47.23900,¶¥¶Ëµ¯Ä»,25,0xe70012,0,27596d49,44790803316342789,Ò¯ ºÃ Õâ ¿Ú
261,31.71200,¹ö¶¯µ¯Ä»,25,0xffffff,0,e4a69785,44789031854669827,£¨¡®A¡¯£©
262,53.93600,¹ö¶¯µ¯Ä»,25,0xffffff,0,8b359ab5,44771541187559429,²Ý
263,56.04700,¹ö¶¯µ¯Ä»,25,0xffffff,0,ecd777f5,44768715662688261,²Ý
264,46.55700,¹ö¶¯µ¯Ä»,25,0xffffff,0,ecd777f5,44768710686146567,£¿
265,60.03300,¹ö¶¯µ¯Ä»,25,0xffffff,0,1a86267d,44768594412699651,+
266,43.10200,¶¥¶Ëµ¯Ä»,25,0xe70012,0,6a3395d9,44768577496023043,Äã±»Æ­ÁË
267,51.48400,¹ö¶¯µ¯Ä»,25,0xffffff,0,24d00fbe,44767921971920901,233
268,57.43500,¹ö¶¯µ¯Ä»,25,0xffffff,0,ef02e9d7,44767183516991495,²Ý
269,25.62600,¶¥¶Ëµ¯Ä»,25,0xe70012,0,c996615e,44762792088043525,Öñ½Ú³æ
270,49.72900,¹ö¶¯µ¯Ä»,25,0xffffff,0,ef40b2fa,44757872962174981,²Ý
271,55.95100,¹ö¶¯µ¯Ä»,25,0xffffff,0,50da83c2,44756208245538821,²Ý
272,37.95100,¹ö¶¯µ¯Ä»,25,0xffffff,0,50da83c2,44756198860259331,£¿£¿£¿£¿
273,12.45100,¹ö¶¯µ¯Ä»,25,0xffffff,0,50da83c2,44756185499828229,²Ý
274,11.97900,¹ö¶¯µ¯Ä»,25,0xffffff,0,ab228519,44756034592440327,' A '
275,40.08100,¹ö¶¯µ¯Ä»,25,0xffffff,0,635aba,44755550749589509,Êæ·þÁË
276,48.62900,¶¥¶Ëµ¯Ä»,25,0xe70012,0,aa86039f,44754504430125061,Get IndiHomed LOL
277,0.59900,¶¥¶Ëµ¯Ä»,25,0xe70012,0,6d7eb1ec,44752087284711429,Ç°   Ò¡   ¹ý   ³¤
278,39.38600,¹ö¶¯µ¯Ä»,25,0xe70012,0,944a6a55,44749413588402181,Ç°·½ºôÂÖ±´¶û´ó²ÝÔ­£¡
279,32.54900,¹ö¶¯µ¯Ä»,25,0xffffff,0,9bdb59b4,44744726725787715,µÈ´ý¸êµÇ
280,50.12700,µ×¶Ëµ¯Ä»,25,0xe2027f,0,9dadd565,44744595084410883,Ã·»¨ÈýÅª
281,52.21900,¹ö¶¯µ¯Ä»,25,0xffffff,0,6d9ba1e2,44743405702479875,£¿£¿£¿£¿£¿£¿
282,10.39000,¶¥¶Ëµ¯Ä»,25,0xfef102,0,5ff89c98,44735628285313031,Ô¸ÕßÉÏ¹³
283,49.30500,¶¥¶Ëµ¯Ä»,25,0xe70012,0,d7fcc034,44727278923415555,²»  Íü  ³õ  ÐÄ
284,5.15200,¹ö¶¯µ¯Ä»,25,0xffffff,0,887d553c,44725835859492867,Íò¶ñÖ®Ô´
285,54.05900,¶¥¶Ëµ¯Ä»,25,0xa0ea,0,f4a10240,44725121572143109,Â÷   Ìì   ¹ý   º£
286,54.39300,¹ö¶¯µ¯Ä»,25,0xffffff,0,f4a10240,44725049260769285,£¿£¿£¿£¿
287,0.65900,µ×¶Ëµ¯Ä»,25,0xe70012,0,80a88e8b,44723346855690243,¼ò½é½²µÃºÃÏêÏ¸°¡
288,47.21900,¶¥¶Ëµ¯Ä»,25,0xe70012,0,dacc27ca,44722627199631367,ÕýºÏÎÒÒâ
289,33.71800,¶¥¶Ëµ¯Ä»,25,0xe70012,0,43159399,44712862346641413,Ïà            ËÆ
290,49.10600,¹ö¶¯µ¯Ä»,25,0xffffff,0,2c13e7fa,44710070757359623,£¿£¿£¿£¿£¿
291,50.97500,¹ö¶¯µ¯Ä»,25,0xffffff,0,52fc03ea,44709532876144647,¸´  ºÏ  º¯  Êý
292,53.31500,¹ö¶¯µ¯Ä»,25,0xffffff,0,52fc03ea,44709486238629895,Í¬  Òô  ×ª  µ÷
293,45.12700,¹ö¶¯µ¯Ä»,25,0xffffff,0,b8509362,44707386313670661,±» Æ­ ÁË
294,30.46100,¶¥¶Ëµ¯Ä»,25,0xffffff,0,7b08b631,44704586885234693,ÉÏ°¡£¡£¡£¡£¡
295,43.07000,¹ö¶¯µ¯Ä»,25,0xffffff,0,4cdbdfbc,44703932576956421,Ò» ×ª ¹¥ ÊÆ
296,53.17900,¹ö¶¯µ¯Ä»,25,0xffffff,0,ab576915,44697960025948167,Á¬»·Õ©Æ­
297,50.04100,¶¥¶Ëµ¯Ä»,25,0xe70012,0,c74d685b,44682323268993027,»ù Òò ¹¤ ³Ì
298,42.36100,¶¥¶Ëµ¯Ä»,25,0xe70012,0,c74d685b,44682314087661571,»ù Òò ¹¤ ³Ì
299,55.15200,¹ö¶¯µ¯Ä»,25,0xffffff,0,8fb9ffa0,44681205033467909,£¿
300,45.72100,¶¥¶Ëµ¯Ä»,25,0xe70012,0,31bf216e,44680853303853059,Äú±»Æ­ÁË
301,49.19100,¹ö¶¯µ¯Ä»,25,0xffffff,0,8eeef1dd,44680268233572355,£¿£¿£¿
302,56.47100,¶¥¶Ëµ¯Ä»,25,0xe70012,0,329ae98,44678711034249285,·ì ºÏ ¹Ö
303,44.11600,¹ö¶¯µ¯Ä»,25,0xffffff,0,7e18491e,44669612644106247,£¿£¿
304,45.01000,¹ö¶¯µ¯Ä»,25,0xffffff,0,b4715e26,44668318114643973,Ò¯±»Æ­ÁË
305,52.94600,¶¥¶Ëµ¯Ä»,25,0xe70012,0,f3371bb9,44668313440616451,ÈýÏßºÏÒ»
306,46.25900,¶¥¶Ëµ¯Ä»,25,0xfef102,0,2bee2e09,44666607126446083,»¶Ó­»ØÀ´
307,50.47600,¹ö¶¯µ¯Ä»,25,0xffffff,0,34c91df2,44664058907459591,£¿£¿£¿:
308,5.00600,¹ö¶¯µ¯Ä»,25,0xffffff,0,e50664ce,44663747573710855,£¿
309,10.26300,¹ö¶¯µ¯Ä»,25,0xffffff,0,fb88107d,44659431085441029,£¿
310,51.14500,¹ö¶¯µ¯Ä»,25,0xffffff,0,a169ee61,44657940698234883,ohhhhhhhhhhhhhhhhhhhhhhhhhh
311,42.98500,¹ö¶¯µ¯Ä»,25,0xffffff,0,a169ee61,44657929543483399,ohhhhhhhhhhhh
312,35.01900,¹ö¶¯µ¯Ä»,25,0xffffff,0,a169ee61,44657919319867395,ohhhhhhhhhhhh
313,29.66200,¶¥¶Ëµ¯Ä»,25,0xfef102,0,9c78ea3a,44649172390379527,*ÐîÁ¦ÒÔ´¥·¢Èý¶Î¹¥»÷
314,55.14300,µ×¶Ëµ¯Ä»,25,0xfef102,0,d688b994,44641173391278085,Èý                Ìå
315,50.40200,¶¥¶Ëµ¯Ä»,25,0xe70012,0,4ac58731,44637621951397895,Ã·¿ªÈý¶È
316,43.54200,¹ö¶¯µ¯Ä»,25,0xe70012,0,4ac58731,44637607400308741,Ã·¿ª¶þ¶È
317,38.69900,¹ö¶¯µ¯Ä»,25,0xffffff,0,f07c8eb9,44635256238112775,À´²»¼°ÁË
318,54.96600,¹ö¶¯µ¯Ä»,25,0xffffff,0,34c91df2,44628113150181381,£¿£¿£¿
319,54.93900,¹ö¶¯µ¯Ä»,25,0xffffff,0,3c94c043,44627190583656455,¡¢£¿£¿
320,51.86200,¹ö¶¯µ¯Ä»,25,0xffffff,0,d424bc76,44625929226420229,Äã  ±»  Ë£  ÁË
321,54.49500,¹ö¶¯µ¯Ä»,25,0xe70012,0,88086f3f,44625195654184963,ÀëÆ×
322,28.70300,¹ö¶¯µ¯Ä»,25,0xffffff,0,88086f3f,44625179061518343,Ô½À´Ô½ÀëÆ×
323,47.71500,¹ö¶¯µ¯Ä»,25,0xffffff,0,3554724,44624547754278915,£¿
324,41.79500,¹ö¶¯µ¯Ä»,25,0xffffff,0,1bf1c67d,44622084380819463,¿ªÊ¼ÁË
325,1.67600,¹ö¶¯µ¯Ä»,25,0xffffff,0,aea8ddb1,44619310431207431,£¿
326,0.31800,¹ö¶¯µ¯Ä»,25,0xffffff,0,1a4e0d51,44618040340905987,Éµº¢×ÓÃÇ£¬¿ìÅÜÑ½
327,50.39300,¹ö¶¯µ¯Ä»,25,0xffffff,0,ac787ece,44617919804997639,´òÎå°ÑCSGO
328,33.90200,¹ö¶¯µ¯Ä»,25,0xffffff,0,e7d74c47,44608048978722819,ÒªÀ´Á¦
329,0.00000,¹ö¶¯µ¯Ä»,25,0x9843,0,f390c0ef,44607909649711107,°¬ Â× Ò® ¸ñ ¶û
330,0.43900,¹ö¶¯µ¯Ä»,25,0xfef102,0,edfac381,44588789849915399,²» Òª ¿´ ¼ò ½é
331,37.09200,¹ö¶¯µ¯Ä»,25,0xffffff,0,54a4742e,44586062318665733,ÒªÀ´Á¦
332,35.62300,¹ö¶¯µ¯Ä»,25,0xffffff,0,4613b1a6,44586010500661253,ÖÕÓÚÀ´ÁËÂð
333,44.23800,¹ö¶¯µ¯Ä»,25,0xffffff,0,5d6d93fe,44582478960656389,ÏÖÔÚ×ß»¹À´µÃ¼°
334,0.00000,¶¥¶Ëµ¯Ä»,25,0xffffff,0,ded9bdbb,44581601908621317,ÔÝÍ£¿´´úÂë
335,0.00000,¶¥¶Ëµ¯Ä»,25,0xffffff,0,ded9bdbb,44581589239201799,Python
336,56.50000,¹ö¶¯µ¯Ä»,25,0xffffff,0,b4f795f2,44581119630245893,£¿
337,57.65300,¹ö¶¯µ¯Ä»,25,0xffffff,0,8faad41a,44579129259982851,£¿£¿£¿£¿
338,44.91900,¹ö¶¯µ¯Ä»,25,0xffffff,0,8afa999b,44576916001259525,ÎÒ±»Æ­ÁË
339,55.45100,¹ö¶¯µ¯Ä»,25,0xffffff,0,9b04f823,44574735746990087,£¿£¿£¿£¿
340,51.42100,¹ö¶¯µ¯Ä»,25,0xffffff,0,f25c7162,44574426736361477,±»Æ­ÁË
341,37.53900,¹ö¶¯µ¯Ä»,25,0xffffff,0,8e9e6707,44572573981212677,ohhhhhhhhhhh
342,54.77400,¹ö¶¯µ¯Ä»,25,0xffffff,0,3f5c9092,44570383030943749,hh
343,1.41900,¹ö¶¯µ¯Ä»,25,0xe70012,0,443383fd,44563647459491843,¿´·âÃæÊ¶ÄÚÈÝ
344,49.38200,¶¥¶Ëµ¯Ä»,25,0xe70012,0,23b088,44562792267644935,DNAÖØ×é
345,8.42500,¹ö¶¯µ¯Ä»,25,0xe70012,0,3b039f39,44552014663778307,¡ìlget LOL
346,51.34200,µ×¶Ëµ¯Ä»,25,0xf0ab2a,0,dc4b8d4d,44546306448818181,ÑÇ ¼« ÍÓ Èý Î» Ò» Ìå ÐÎ Ì¬
347,51.00600,µ×¶Ëµ¯Ä»,25,0xe70012,0,dc4b8d4d,44546289338679303,Ì©  åÈ  Èý  ÖØ  Ë¹  ÌØ  Àû  Ä·
348,12.26500,¹ö¶¯µ¯Ä»,25,0xffffff,0,1e0fa9b0,44546246029344771,(¡®A¡¯)
349,0.00000,µ×¶Ëµ¯Ä»,25,0xe70012,0,db1654e5,44545454056669187,¿Õ½µ00:25
350,57.73200,¹ö¶¯µ¯Ä»,25,0xffffff,0,ba32fc41,44543724714721283,£¿
351,36.42300,¹ö¶¯µ¯Ä»,25,0xffffff,0,d748621a,44543365244518405,À´ÁË
352,49.98300,¹ö¶¯µ¯Ä»,25,0xffffff,0,df38985,44540451850551299,ohhhhhhhhhh
353,45.90700,¹ö¶¯µ¯Ä»,25,0xffffff,0,49d6439d,44538753012203525,³Â
354,53.46000,¹ö¶¯µ¯Ä»,25,0xffffff,0,73a8105,44536580948885507,¾øÊÀºÃ»î
355,34.35200,¹ö¶¯µ¯Ä»,25,0xffffff,0,62948313,44536510534909957,À´ÁË
356,20.22000,¹ö¶¯µ¯Ä»,25,0xffffff,0,661366e3,44533033584820229,×ÔÔ¸Ò§¹³
357,9.47300,¹ö¶¯µ¯Ä»,25,0xffffff,0,661366e3,44533027992764423,Ô¸ÕßÉÏ¹³
358,0.00000,¶¥¶Ëµ¯Ä»,25,0x9843,0,8b0011e8,44532585601695751,½ªÌ«¹«µö³æ
359,44.46500,¹ö¶¯µ¯Ä»,25,0xffffff,0,a73bbd54,44526103176937475,Ô¸ Õß ÉÏ ¹³
360,57.07300,¹ö¶¯µ¯Ä»,25,0xffffff,0,6dff07d4,44520729563103237,Ï· Ãü Ê¦
361,56.04000,¹ö¶¯µ¯Ä»,25,0xffffff,0,607dc430,44520405662695431,ÎÔ²ÛÎÔ²ÛÎÔ²ÛÎÔ²Û
362,47.08300,¹ö¶¯µ¯Ä»,25,0xffffff,0,607dc430,44520399924363269,ÎÔ²ÛÎÔ²Û
363,26.05900,¹ö¶¯µ¯Ä»,25,0xe70012,0,cf668859,44516335535783939,Î£
364,37.66500,¶¥¶Ëµ¯Ä»,25,0x90c320,0,9cddeee1,44505535239684099,½ø¶ÈÌõ¸æËßÎÒ²»ÊÇÕâÃ´Ò»»ØÊÂ¶ù
365,46.86100,¹ö¶¯µ¯Ä»,25,0xffffff,0,13a9ac9c,44500966779650053,ÉÏµ±ÁË
366,8.34700,¹ö¶¯µ¯Ä»,25,0xffffff,0,13a9ac9c,44500946626019335,ÒªÀ´ÁË
367,23.13900,¹ö¶¯µ¯Ä»,25,0xffffff,0,74d57d21,44495765204107271,£¨ ¡®E¡¯£©
368,49.99400,¹ö¶¯µ¯Ä»,25,0xffffff,0,ca732ec0,44493772958466055,±»ÂñÁË
369,11.73900,¹ö¶¯µ¯Ä»,25,0xffffff,0,3d544fc8,44493655985618949,£¨¡° A ¡±£©
370,5.26600,¹ö¶¯µ¯Ä»,25,0xffffff,0,eb353ff8,44490556075671559,£¿£¿£¿£¿£¿
371,52.47800,¹ö¶¯µ¯Ä»,25,0xffffff,0,c21cb050,44490509835567111,£¿
372,34.82100,¹ö¶¯µ¯Ä»,25,0xffffff,0,960c4c0f,44489906466586627,°¬Â×£¬ÊÇÄãÂð
373,2.16700,¹ö¶¯µ¯Ä»,25,0xffffff,0,b4bd18ab,44489257211396099,µÈ´íÁË
374,44.32200,¹ö¶¯µ¯Ä»,25,0xffffff,0,5423c370,44485829296914439,£¿£¿
375,46.61900,¹ö¶¯µ¯Ä»,25,0xffffff,0,ac8dc0c3,44485719094198277,µÈ µ½ ÁË
376,57.98200,¶¥¶Ëµ¯Ä»,25,0xe70012,0,9e4105f,44485269077884935,Èý   ÖØ   Éó   ÅÐ
377,57.57900,¹ö¶¯µ¯Ä»,25,0xffffff,0,11672e7b,44483303787986949,µçÐÅÕ©Æ­
378,16.37900,¹ö¶¯µ¯Ä»,25,0xffffff,0,6d74784,44482263482630151,Ç°Ò¡¹ý³¤
379,48.84300,¹ö¶¯µ¯Ä»,25,0xffffff,0,8588ef4c,44481834330357763,¹þ¹þ¹þ¹þ¹þ¹þ¹þ
380,51.70900,¹ö¶¯µ¯Ä»,25,0xffffff,0,eb452746,44480642793603077,¹þ¹þ¹þ¹þ¹þ
381,54.71000,µ×¶Ëµ¯Ä»,25,0xffffff,0,b4c2c014,44480381659381763,ÈýÎ»Ò»Ìå
382,47.90000,¶¥¶Ëµ¯Ä»,25,0xa0ea,0,6c54ad75,44479032641191941,ÉÏµ±ÁË
383,46.40100,¹ö¶¯µ¯Ä»,25,0xffffff,0,7defb543,44473616611409925,ºÀ¿¡½ðÇú
384,55.49900,¹ö¶¯µ¯Ä»,25,0xffffff,0,a3734ec5,44472483876700167,ÈýÎ»Ò»Ìå
385,33.77100,¹ö¶¯µ¯Ä»,25,0xffffff,0,c82fe561,44469058302640135,ÒªÀ´ÁË
386,52.31000,¹ö¶¯µ¯Ä»,25,0xffffff,0,607c0f8,44456610294661125,wtf
387,59.11200,¹ö¶¯µ¯Ä»,25,0xffffff,0,b64b880f,44456462247788547,ohhhh
388,58.74100,¹ö¶¯µ¯Ä»,25,0xffffff,0,40c2a895,44456269387399175,£¿
389,31.67300,¹ö¶¯µ¯Ä»,25,0xffffff,0,b4c2c014,44455336249655299,Öñ½Ú³æ¾¯¸æ
390,0.00000,¹ö¶¯µ¯Ä»,25,0xffffff,0,7c5825f9,44455266575450115,·âÃæ£ºÖñ½Ú³æ
391,35.00000,¹ö¶¯µ¯Ä»,25,0xffffff,0,6567a29,44454972199796741,ÒªÀ´Á¦
392,30.02500,¹ö¶¯µ¯Ä»,25,0xffffff,0,6567a29,44454969585696773,ÐèÒªµÈ
393,2.44700,¹ö¶¯µ¯Ä»,25,0xffffff,0,a02bfec6,44453980931620869,www
394,30.70200,¹ö¶¯µ¯Ä»,25,0xffffff,0,7d176197,44453414777126919,Òª À´ ÁË
395,25.38600,¹ö¶¯µ¯Ä»,25,0xffffff,0,7d176197,44453411997351943,£¿
396,22.83600,¹ö¶¯µ¯Ä»,25,0xffffff,0,47cfc30c,44453082473431047,Î£
397,51.45900,¶¥¶Ëµ¯Ä»,25,0xffffff,0,b8ba1710,44453058055766023,Èý ´Î Çó µ¼
398,46.09900,¶¥¶Ëµ¯Ä»,25,0xffffff,0,b8ba1710,44453037407731715,¶þ ´Î Çó µ¼
399,41.13900,¹ö¶¯µ¯Ä»,25,0xffffff,0,ffa6b3d7,44452821914877957,Äã±»Öñ½Ú³æÁË£¡
400,33.71900,¹ö¶¯µ¯Ä»,25,0xffffff,0,963b3481,44451918698250245,°¬Â×£¡£¡£¡
401,35.39900,¹ö¶¯µ¯Ä»,25,0xffffff,0,9f44cf47,44451707223015429,Òª  À´  ÁË
402,16.56000,¹ö¶¯µ¯Ä»,25,0xe70012,0,1fd447b5,44451373965115395,·â Ãæ
403,54.86300,¶¥¶Ëµ¯Ä»,25,0xe70012,0,2f0deaf8,44451281121050629,ÈýÏßºÏÒ»
404,26.74200,¹ö¶¯µ¯Ä»,25,0xe70012,0,3d544fc8,44449413601951747,ÒªÀ´Á¦
405,55.21900,¹ö¶¯µ¯Ä»,25,0xe70012,0,3d544fc8,44449397884846085,Èý   Ìå
406,51.05000,¹ö¶¯µ¯Ä»,25,0xffffff,0,7d0d8c8d,44446620965666823,¹þ¹þ¹þ¹þ¹þ¹þ¹þ¹þ¹þ¹þ¹þ¹þ¹þ
407,54.42800,¹ö¶¯µ¯Ä»,25,0x9843,0,853cd579,44446535864811523,Cao£¨Ñõ»¯¸Æ£©
408,47.11200,¹ö¶¯µ¯Ä»,25,0x9843,0,853cd579,44446532034363399,Cao£¨Ñõ»¯¸Æ£©
409,36.11000,¹ö¶¯µ¯Ä»,25,0x9843,0,853cd579,44446526291836935,Cao£¨Ñõ»¯¸Æ£©
410,19.29900,¹ö¶¯µ¯Ä»,25,0xffffff,0,bac0e59f,44446422980362245,Èñ½Ç¼¯
411,0.00000,¶¥¶Ëµ¯Ä»,25,0xe70012,0,efab3621,44445620080476163,¿´·âÊ¶Öñ
412,5.85900,¹ö¶¯µ¯Ä»,25,0xffffff,0,efab3621,44445610769121283,¿´·âÊ¶Öñ
413,51.83800,¹ö¶¯µ¯Ä»,25,0xffffff,0,80ddc565,44444790701948935,£¿
414,45.18100,¹ö¶¯µ¯Ä»,25,0xffffff,0,f0fcbcba,44441088478937093,£¿£¿£¿
415,58.96200,¹ö¶¯µ¯Ä»,25,0xffffff,0,e52c238f,44440759059349511,Ã·»¨ÈýÄÜ
416,54.14100,¹ö¶¯µ¯Ä»,25,0xffffff,0,e52c238f,44440731029864455,Ã±×ÓÏ··¨
417,50.34200,¶¥¶Ëµ¯Ä»,25,0xfef102,0,fe3b4336,44440709768413187,Ã±   ×Ó   Ï·   ·¨
418,13.70400,¹ö¶¯µ¯Ä»,25,0xffffff,0,a99083c3,44440576984612869,³æõô
419,16.23900,¶¥¶Ëµ¯Ä»,25,0xe70012,0,9550208b,44440024279678979,ÓÐ Éú Ö® Äê Ïµ ÁÐ£¨doge£©
420,8.37900,¶¥¶Ëµ¯Ä»,25,0xe70012,0,9550208b,44440007742586887,¡¶ÎÒ ºÍ ÊÓ Æµ ±È Ãü ³¤¡·
421,59.66600,¹ö¶¯µ¯Ä»,25,0xffffff,0,beaeb1fb,44439942221791235,popoÃ¨ÄØ£¿
422,32.81000,¶¥¶Ëµ¯Ä»,25,0xe70012,0,ef7b610b,44439077751619589,Î£
423,16.63500,¹ö¶¯µ¯Ä»,25,0xffffff,0,ef7b610b,44439068138799109,Î£
424,0.00000,¶¥¶Ëµ¯Ä»,25,0xffffff,0,5fe9c4d5,44438827154538499,¡ìfÖñ½Ú³æ
425,33.51200,¹ö¶¯µ¯Ä»,25,0xffffff,0,174bd3,44438550267035655,('D')
426,1.59900,¹ö¶¯µ¯Ä»,25,0xffffff,0,2a4655b,44438321509695493,¶àÁË1Ãë
427,35.79200,¹ö¶¯µ¯Ä»,25,0xffffff,0,ad5ebc3a,44436994910060551,¼Ù×°ÎÒ¶®ÁË
428,40.53900,¶¥¶Ëµ¯Ä»,25,0xe70012,0,c619a02,44436059405680647,Äú ÉÏ µ± ÁË
429,52.95000,¹ö¶¯µ¯Ä»,25,0xffffff,0,7bceb3f7,44434438198132743,Å£±Æ
430,13.28900,¹ö¶¯µ¯Ä»,25,0xffffff,0,174e8a7a,44434133657583619,£¨'D'£©
431,9.87600,¹ö¶¯µ¯Ä»,25,0xffffff,0,174e8a7a,44434124304809987,£¨'A'£©
432,60.03300,¹ö¶¯µ¯Ä»,25,0xffffff,0,7d17bb8d,44434107464155141,£¿£¿£¿
433,46.57800,¹ö¶¯µ¯Ä»,25,0xffffff,0,180046f1,44433566812078085,D N A ½â Ðý
434,5.55900,¹ö¶¯µ¯Ä»,25,0xffffff,0,db541d5f,44433136116301829,¹þ¹þ¹þ¹þ¹þ¹þ
435,59.94200,¹ö¶¯µ¯Ä»,25,0xffffff,0,769b8bff,44431833126928389,ºÃ»î
436,36.37900,¶¥¶Ëµ¯Ä»,25,0xe70012,0,30bd9b20,44431762939445255,àâ  àâ  ßË
437,3.79900,¶¥¶Ëµ¯Ä»,25,0xffffff,0,30bd9b20,44431739658436615,Éµº¢×ÓÃÇ¿ìÅÜ°¡
438,45.81900,¹ö¶¯µ¯Ä»,25,0xffffff,0,bdcab2fc,44431250446876677,Ò»    ×ª    ¹¥    ÊÆ
439,47.85600,¹ö¶¯µ¯Ä»,25,0xffffff,0,5ebe0222,44431232888471555,y¨¥
440,54.43000,¶¥¶Ëµ¯Ä»,25,0xe70012,0,926d25ca,44429399083712515,Ã± ×Ó Ï· ·¨
441,23.93800,¹ö¶¯µ¯Ä»,25,0xffffff,0,13890b15,44428098907668487,£¨ ¡¯ ¹¤ ¡® £©
442,9.74700,¹ö¶¯µ¯Ä»,25,0xffffff,0,50cd7815,44424863139495941,´Ó¿´¶®µ½·ÅÆú
443,19.90200,¹ö¶¯µ¯Ä»,25,0xffffff,0,697c6eb6,44424061208494087,£¿£¿£¿£¿£¿£¿£¿£¿£¿£¿£¿
444,50.20600,¹ö¶¯µ¯Ä»,25,0xffffff,0,661f9730,44419520274104327,Ã±×ÓÏ··¨
445,43.32600,¹ö¶¯µ¯Ä»,25,0xffffff,0,661f9730,44419513594675207,Ã·¿ª¶þ¶È
446,39.70600,¹ö¶¯µ¯Ä»,25,0xffffff,0,661f9730,44419504698556419,Ò»×ª¹¥ÊÆ
447,36.71500,¹ö¶¯µ¯Ä»,25,0xffffff,0,661f9730,44419500792086533,ÒªÀ´ÁË£¨
