,µ¯Ä»³öÏÖÊ±¼ä,µ¯Ä»Ä£Ê½,µ¯Ä»×ÖÌå´óÐ¡,µ¯Ä»Ê®Áù½øÖÆÑÕÉ«,µ¯Ä»³Ø(0ÎªÆÕÍ¨³Ø£¬1Îª×ÖÄ»³Ø£¬2ÎªÌØÊâ³Ø),µ¯Ä»·¢ËÍÕß¼ÓÃÜid,µ¯Ä»id,µ¯Ä»ÄÚÈÝ
233,1.76800,¹ö¶¯µ¯Ä»,25,0xffffff,0,ab8fc9d5,45046905913737219,²Ý
234,27.95300,¹ö¶¯µ¯Ä»,25,0xffffff,0,55c32918,45045747619463175,²Ý
235,25.76000,¹ö¶¯µ¯Ä»,25,0xffffff,0,cfa6e2b5,45043720648130563,Àá Á÷ÁËÏÂÀ´
236,30.19400,¹ö¶¯µ¯Ä»,25,0x90c320,0,8248831d,45043559682277379,²Ý
237,9.54100,¹ö¶¯µ¯Ä»,25,0xffffff,0,64492dd9,45043240262959111,ÕâºÜºÏÀí
238,12.50500,¹ö¶¯µ¯Ä»,25,0x9843,0,ceee2b7c,45041234240077831,´ÓÍ¬ÈËµ½ÊýÑ§µÄHIP
239,5.42200,¹ö¶¯µ¯Ä»,25,0xffffff,0,5a80f392,45038719328583683,²Ý
240,2.23900,µ×¶Ëµ¯Ä»,25,0xe70012,0,fc2c03dc,45029974135013381,¡¶´Ó°Ù²ÝÔ°É±µ½ÈýÎ¶ÊéÎÝ¡·
241,4.90800,¹ö¶¯µ¯Ä»,25,0x9843,0,840187fa,45027473442209797,²Ý
242,24.08400,¹ö¶¯µ¯Ä»,25,0xffffff,0,fc1df577,45027018987274247,²Ý
243,30.05700,¹ö¶¯µ¯Ä»,25,0xffffff,0,1e65a4f9,45024525349814275,²Ý
244,3.03800,¹ö¶¯µ¯Ä»,25,0xffffff,0,afd8587a,45024485088165891,ÀëÆ×
245,27.06000,¹ö¶¯µ¯Ä»,25,0xffffff,0,b87cd176,45024156643753989,²Ý
246,19.34000,¹ö¶¯µ¯Ä»,25,0xffffff,0,b87cd176,45024151491575811,²Ý
247,22.43500,¹ö¶¯µ¯Ä»,25,0xffffff,0,d6e30962,45020070661849093,²Ý
248,32.91500,¹ö¶¯µ¯Ä»,25,0xffffff,0,36783896,45005993885564933,¹þ¹þ¹þ¹þ¹þ¹þ¹þ¹þ¹þ
249,3.14900,¹ö¶¯µ¯Ä»,25,0xffffff,0,14346d3,45004987633238021,Î÷°Ë
250,6.34000,¹ö¶¯µ¯Ä»,25,0x9843,0,6126af26,45001062814842883,²Ý
251,30.10000,¹ö¶¯µ¯Ä»,25,0xffffff,0,e95c52b8,44997954673049605,ÎÒÌ«º¦ÅÂÁË
252,5.90000,¹ö¶¯µ¯Ä»,25,0xffffff,0,a579702,44997004411535367,£¿£¿
253,33.09000,¹ö¶¯µ¯Ä»,25,0x90c320,0,2c59b46f,44996469496217605,²Ý
254,6.18500,¹ö¶¯µ¯Ä»,25,0xffffff,0,a4c0857e,44995371550113797,ÄÜËµàË£¬ÀÏÆÅÂð
255,15.59100,¹ö¶¯µ¯Ä»,25,0xffffff,0,1c94a88c,44995292970876935,²Ý
256,25.40200,¹ö¶¯µ¯Ä»,25,0xffffff,0,b0793435,44992549758697479,²Ý
257,36.37800,¹ö¶¯µ¯Ä»,25,0xffffff,0,e33c36d4,44991427503980551,£¿¾ÍÀëÆ×
258,8.47200,¹ö¶¯µ¯Ä»,25,0xffffff,0,3547014,44990462925733893,²Ý
259,12.39300,¹ö¶¯µ¯Ä»,25,0xffffff,0,5be9bb79,44987644823207943,²Ý
260,4.31200,¹ö¶¯µ¯Ä»,25,0xffffff,0,5be9bb79,44987640584339463,²Ý
261,11.03400,¹ö¶¯µ¯Ä»,25,0xffffff,0,5a2b7174,44987034091651077,°¡¡«
262,5.17900,¹ö¶¯µ¯Ä»,25,0xffffff,0,a8af3d74,44986983013416965,²Ý
263,12.44000,¹ö¶¯µ¯Ä»,25,0xffffff,0,49723525,44982972586131459,²Ý
264,16.38200,¹ö¶¯µ¯Ä»,25,0xffffff,0,42400afe,44982581512372229,²Ý
265,8.80100,¹ö¶¯µ¯Ä»,25,0xffffff,0,c10b1ad9,44982370565095427,ÀëÆ×
266,24.21400,¹ö¶¯µ¯Ä»,25,0xffffff,0,49e38a37,44976607105384455,²Ý
267,35.18600,¹ö¶¯µ¯Ä»,25,0xffffff,0,13891468,44974539185586183,¾ÍÀëÆ×
268,11.93300,¹ö¶¯µ¯Ä»,25,0xffffff,0,8e5c44a7,44970204146958341,²Ý
269,18.44900,¹ö¶¯µ¯Ä»,25,0xffffff,0,6e6306d5,44950331872772101,²Ý
270,9.74600,¶¥¶Ëµ¯Ä»,25,0xe70012,0,524ccc42,44948882469683205,°Ù²ÝÔ°£¬ºôÂ×±´¶û£¬¶®£¿
271,35.19700,¹ö¶¯µ¯Ä»,25,0xffffff,0,a162251c,44946488970182661,²Ý
272,29.05700,¹ö¶¯µ¯Ä»,25,0x9843,0,a162251c,44946485764685829,²Ý
273,6.73800,¹ö¶¯µ¯Ä»,25,0xffffff,0,740d4440,44944051069779973,²Ý
274,20.48000,¹ö¶¯µ¯Ä»,25,0xffffff,0,139454df,44943928368037891,²Ý
275,11.93900,¹ö¶¯µ¯Ä»,25,0xffffff,0,36747ceb,44941724569042951,meme£¿
276,3.44700,¹ö¶¯µ¯Ä»,25,0xffffff,0,b3ecc62d,44941251109715973,²Ý
277,20.11600,¹ö¶¯µ¯Ä»,25,0x9843,0,87b89ffb,44938297108594691,²Ý
278,5.34100,¹ö¶¯µ¯Ä»,25,0xffffff,0,2f0685e9,44936729485901831,²Ý
279,5.72100,¹ö¶¯µ¯Ä»,25,0xffffff,0,d6a47cee,44936235141562371,²Ý
280,19.59900,¹ö¶¯µ¯Ä»,25,0xffffff,0,c1248f4b,44910971366408197,²Ý
281,2.75400,¹ö¶¯µ¯Ä»,25,0xffffff,0,5227dd67,44910147770253315,²Ý
282,21.43800,¹ö¶¯µ¯Ä»,25,0xffffff,0,c7ff5b65,44907882972446727,²Ý
283,0.98600,¹ö¶¯µ¯Ä»,25,0xffffff,0,44a3b6e5,44901918362828803,ÀëÀëÔ­ÉÏÆ×
284,6.40400,¶¥¶Ëµ¯Ä»,25,0xe2027f,0,bf24e4e0,44898667659788295,Ë«  ³ø  ¿ñ  Ï²£¨ÎÒ³øÁË¸öÊ²Ã´¶«Î÷£©
285,5.02500,¹ö¶¯µ¯Ä»,25,0xffffff,0,bd6b2c0d,44897809839685635,²Ý
286,40.62500,¹ö¶¯µ¯Ä»,25,0xffffff,0,a1f47225,44897621209251845,²Ù
287,2.95400,¹ö¶¯µ¯Ä»,25,0xffffff,0,2ca29593,44897489925963783,²Ý
288,9.07500,¹ö¶¯µ¯Ä»,25,0xffffff,0,56a80003,44897058181087239,Ô½À´Ô½ÀëÆ×
289,38.76500,¹ö¶¯µ¯Ä»,25,0xffffff,0,1ed7ae8b,44893717079785475,²Ý
290,33.19500,¹ö¶¯µ¯Ä»,25,0xffffff,0,1ed7ae8b,44893714155831303,²Ý
291,10.54000,¹ö¶¯µ¯Ä»,25,0xffffff,0,1ed7ae8b,44893607829176325,²Ý
292,12.93700,¹ö¶¯µ¯Ä»,25,0x9843,0,ce49d36c,44891891502153735,´ó²Ý
293,10.30800,¹ö¶¯µ¯Ä»,25,0xffffff,0,a3f29f41,44889733396430853,¶áËñÄÇ
294,3.48000,¹ö¶¯µ¯Ä»,25,0xffffff,0,7c4cbd92,44889476811980807,ÐÄ·ÎÖèÍ£
295,26.55600,¹ö¶¯µ¯Ä»,25,0xffffff,0,6fb6a3dc,44888126382931971,²Ý
296,36.43600,¹ö¶¯µ¯Ä»,25,0xffffff,0,3d948798,44887776562774019,¹þ¹þ¹þ¹þ¹þ¹þ
297,28.58500,¶¥¶Ëµ¯Ä»,25,0x9843,0,d5bda073,44885454416248839,²Ý
298,2.37500,¹ö¶¯µ¯Ä»,25,0xffffff,0,88b21ff,44883677609984007,²Ý
299,0.38700,¹ö¶¯µ¯Ä»,25,0xffffff,0,599f91aa,44883125722415107,´ÓÈýÎ¶ÊéÎÝÉ±µ½ÇàÇà²ÝÔ­
300,9.32300,¹ö¶¯µ¯Ä»,25,0xffffff,0,665aa2fd,44873662106435591,ÀëÆ×
